*********************************************
*** Started on 2024-06-25 21:30:19.875714 ***
*********************************************

Mod ID: 55199753-e72d-4c3d-9552-4e27436f17fb
Mod Name: 屈原（仿三国杀逆天版）QuYuan
Mod Comp.Name: 屈原仿三国杀逆天版QuYuan
Mod Authors: StarsWhisper

Mod Name (no extra): 屈原（仿三国杀逆天版）QuYuan
Mod Name (clean): 屈原 仿三国杀逆天版 QuYuan
Mod Comp.Name (clean): 屈原仿三国杀逆天版QuYuan

Mod Name (HTML): 屈原（仿三国杀逆天离骚版） QuYuan(Language Chinese Only)
Mod Name (HTML - en_US): Qu Yuan (Language Chinese Only)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3266271327

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327\Leader_Sanguosha_Qu_Yuan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 403, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 10, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 393, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 403


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_SANGUOSHA_QU_YUAN:  (67) ->  en_US(265)   fr_FR(307)   de_DE(308)   it_IT(288)   es_ES(267)   ja_JP(104)   ru_RU(268)   pl_PL(259)   ko_KR(136)   zh_Hant_HK(67)   
  178 - LOC_LI_SAO_TEXT_88_A :  (7) ->  en_US(35)   fr_FR(33)   de_DE(33)   it_IT(33)   es_ES(32)   ja_JP(27)   ru_RU(33)   pl_PL(27)   ko_KR(22)   zh_Hant_HK(7)   
  179 - LOC_LI_SAO_TEXT_88_B :  (6) ->  en_US(43)   fr_FR(38)   de_DE(37)   it_IT(47)   es_ES(63)   ja_JP(11)   ru_RU(24)   pl_PL(29)   ko_KR(15)   zh_Hant_HK(6)   
  180 - LOC_LI_SAO_TEXT_89_A :  (7) ->  en_US(35)   fr_FR(28)   de_DE(28)   it_IT(29)   es_ES(32)   ja_JP(11)   ru_RU(23)   pl_PL(29)   ko_KR(13)   zh_Hant_HK(7)   
  181 - LOC_LI_SAO_TEXT_89_B :  (6) ->  en_US(43)   fr_FR(39)   de_DE(29)   it_IT(41)   es_ES(43)   ja_JP(10)   ru_RU(32)   pl_PL(39)   ko_KR(14)   zh_Hant_HK(6)   
  182 - LOC_LI_SAO_TEXT_90_A :  (7) ->  en_US(31)   fr_FR(34)   de_DE(44)   it_IT(39)   es_ES(40)   ja_JP(13)   ru_RU(34)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  183 - LOC_LI_SAO_TEXT_90_B :  (6) ->  en_US(23)   fr_FR(48)   de_DE(38)   it_IT(36)   es_ES(49)   ja_JP(18)   ru_RU(31)   pl_PL(36)   ko_KR(15)   zh_Hant_HK(6)   
  184 - LOC_LI_SAO_TEXT_91_A :  (7) ->  en_US(22)   fr_FR(43)   de_DE(49)   it_IT(45)   es_ES(44)   ja_JP(17)   ru_RU(37)   pl_PL(32)   ko_KR(27)   zh_Hant_HK(7)   
  185 - LOC_LI_SAO_TEXT_91_B :  (6) ->  en_US(36)   fr_FR(34)   de_DE(39)   it_IT(42)   es_ES(33)   ja_JP(15)   ru_RU(33)   pl_PL(29)   ko_KR(17)   zh_Hant_HK(6)   
  186 - LOC_LI_SAO_TEXT_92_A :  (7) ->  en_US(25)   fr_FR(33)   de_DE(26)   it_IT(24)   es_ES(32)   ja_JP(8)   ru_RU(25)   pl_PL(22)   ko_KR(7)   zh_Hant_HK(7)   
  187 - LOC_LI_SAO_TEXT_92_B :  (7) ->  en_US(25)   fr_FR(31)   de_DE(32)   it_IT(17)   es_ES(22)   ja_JP(10)   ru_RU(26)   pl_PL(27)   ko_KR(13)   zh_Hant_HK(7)   
  188 - LOC_LI_SAO_TEXT_93_A :  (7) ->  en_US(32)   fr_FR(34)   de_DE(39)   it_IT(35)   es_ES(41)   ja_JP(10)   ru_RU(31)   pl_PL(28)   ko_KR(19)   zh_Hant_HK(7)   
  189 - LOC_LI_SAO_TEXT_93_B :  (6) ->  en_US(31)   fr_FR(46)   de_DE(60)   it_IT(50)   es_ES(45)   ja_JP(17)   ru_RU(50)   pl_PL(43)   ko_KR(13)   zh_Hant_HK(6)   
  190 - LOC_LI_SAO_TEXT_94_A :  (7) ->  en_US(29)   fr_FR(48)   de_DE(50)   it_IT(43)   es_ES(38)   ja_JP(17)   ru_RU(42)   pl_PL(39)   ko_KR(18)   zh_Hant_HK(7)   
  191 - LOC_LI_SAO_TEXT_94_B :  (6) ->  en_US(41)   fr_FR(43)   de_DE(35)   it_IT(42)   es_ES(41)   ja_JP(11)   ru_RU(37)   pl_PL(40)   ko_KR(16)   zh_Hant_HK(6)   
  192 - LOC_LI_SAO_TEXT_95_A :  (7) ->  en_US(22)   fr_FR(61)   de_DE(62)   it_IT(56)   es_ES(59)   ja_JP(24)   ru_RU(54)   pl_PL(58)   ko_KR(25)   zh_Hant_HK(7)   
  193 - LOC_LI_SAO_TEXT_95_B :  (6) ->  en_US(40)   fr_FR(60)   de_DE(44)   it_IT(54)   es_ES(54)   ja_JP(11)   ru_RU(40)   pl_PL(46)   ko_KR(28)   zh_Hant_HK(6)   
  194 - LOC_LI_SAO_TEXT_96_A :  (7) ->  en_US(27)   fr_FR(33)   de_DE(26)   it_IT(33)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(29)   ko_KR(26)   zh_Hant_HK(7)   
  195 - LOC_LI_SAO_TEXT_96_B :  (7) ->  en_US(37)   fr_FR(55)   de_DE(59)   it_IT(59)   es_ES(55)   ja_JP(27)   ru_RU(58)   pl_PL(48)   ko_KR(23)   zh_Hant_HK(7)   
  196 - LOC_LI_SAO_TEXT_97_A :  (7) ->  en_US(28)   fr_FR(23)   de_DE(28)   it_IT(23)   es_ES(19)   ja_JP(14)   ru_RU(26)   pl_PL(24)   ko_KR(14)   zh_Hant_HK(7)   
  197 - LOC_LI_SAO_TEXT_97_B :  (5) ->  en_US(25)   fr_FR(27)   de_DE(25)   it_IT(32)   es_ES(29)   ja_JP(6)   ru_RU(23)   pl_PL(17)   ko_KR(10)   zh_Hant_HK(5)   
  198 - LOC_LI_SAO_TEXT_98_A :  (7) ->  en_US(42)   fr_FR(54)   de_DE(49)   it_IT(48)   es_ES(50)   ja_JP(13)   ru_RU(41)   pl_PL(38)   ko_KR(15)   zh_Hant_HK(7)   
  199 - LOC_LI_SAO_TEXT_98_B :  (6) ->  en_US(34)   fr_FR(40)   de_DE(48)   it_IT(41)   es_ES(41)   ja_JP(16)   ru_RU(46)   pl_PL(43)   ko_KR(15)   zh_Hant_HK(6)   
  200 - LOC_LI_SAO_TEXT_99_A :  (7) ->  en_US(35)   fr_FR(50)   de_DE(39)   it_IT(40)   es_ES(40)   ja_JP(10)   ru_RU(29)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(7)   
  201 - LOC_LI_SAO_TEXT_99_B :  (6) ->  en_US(19)   fr_FR(33)   de_DE(32)   it_IT(29)   es_ES(34)   ja_JP(15)   ru_RU(30)   pl_PL(24)   ko_KR(9)   zh_Hant_HK(6)   
  202 - LOC_LI_SAO_TEXT_100_A :  (7) ->  en_US(38)   fr_FR(64)   de_DE(58)   it_IT(65)   es_ES(60)   ja_JP(16)   ru_RU(54)   pl_PL(49)   ko_KR(24)   zh_Hant_HK(7)   
  203 - LOC_LI_SAO_TEXT_100_B :  (6) ->  en_US(52)   fr_FR(42)   de_DE(55)   it_IT(40)   es_ES(40)   ja_JP(17)   ru_RU(42)   pl_PL(49)   ko_KR(17)   zh_Hant_HK(6)   
  204 - LOC_LI_SAO_TEXT_101_A :  (7) ->  en_US(24)   fr_FR(56)   de_DE(48)   it_IT(33)   es_ES(40)   ja_JP(19)   ru_RU(36)   pl_PL(38)   ko_KR(15)   zh_Hant_HK(7)   
  205 - LOC_LI_SAO_TEXT_101_B :  (6) ->  en_US(25)   fr_FR(34)   de_DE(24)   it_IT(27)   es_ES(28)   ja_JP(7)   ru_RU(16)   pl_PL(31)   ko_KR(15)   zh_Hant_HK(6)   
  206 - LOC_LI_SAO_TEXT_102_A :  (7) ->  en_US(32)   fr_FR(30)   de_DE(33)   it_IT(36)   es_ES(37)   ja_JP(17)   ru_RU(21)   pl_PL(32)   ko_KR(16)   zh_Hant_HK(7)   
  207 - LOC_LI_SAO_TEXT_102_B :  (6) ->  en_US(34)   fr_FR(29)   de_DE(25)   it_IT(26)   es_ES(24)   ja_JP(10)   ru_RU(19)   pl_PL(22)   ko_KR(19)   zh_Hant_HK(6)   
  208 - LOC_LI_SAO_TEXT_103_A :  (8) ->  en_US(43)   fr_FR(27)   de_DE(35)   it_IT(29)   es_ES(31)   ja_JP(17)   ru_RU(29)   pl_PL(28)   ko_KR(32)   zh_Hant_HK(8)   
  209 - LOC_LI_SAO_TEXT_103_B :  (6) ->  en_US(53)   fr_FR(34)   de_DE(43)   it_IT(39)   es_ES(40)   ja_JP(10)   ru_RU(37)   pl_PL(34)   ko_KR(12)   zh_Hant_HK(6)   
  210 - LOC_LI_SAO_TEXT_104_A :  (7) ->  en_US(41)   fr_FR(50)   de_DE(47)   it_IT(49)   es_ES(46)   ja_JP(13)   ru_RU(36)   pl_PL(38)   ko_KR(19)   zh_Hant_HK(7)   
  211 - LOC_LI_SAO_TEXT_104_B :  (6) ->  en_US(37)   fr_FR(37)   de_DE(42)   it_IT(45)   es_ES(39)   ja_JP(13)   ru_RU(30)   pl_PL(44)   ko_KR(19)   zh_Hant_HK(6)   
  212 - LOC_LI_SAO_TEXT_105_A :  (7) ->  en_US(37)   fr_FR(37)   de_DE(49)   it_IT(37)   es_ES(36)   ja_JP(21)   ru_RU(46)   pl_PL(39)   ko_KR(20)   zh_Hant_HK(7)   
  213 - LOC_LI_SAO_TEXT_105_B :  (6) ->  en_US(49)   fr_FR(45)   de_DE(51)   it_IT(40)   es_ES(38)   ja_JP(12)   ru_RU(37)   pl_PL(33)   ko_KR(15)   zh_Hant_HK(6)   
  214 - LOC_LI_SAO_TEXT_106_A :  (7) ->  en_US(31)   fr_FR(36)   de_DE(36)   it_IT(31)   es_ES(27)   ja_JP(16)   ru_RU(20)   pl_PL(27)   ko_KR(23)   zh_Hant_HK(7)   
  215 - LOC_LI_SAO_TEXT_106_B :  (6) ->  en_US(40)   fr_FR(37)   de_DE(43)   it_IT(50)   es_ES(38)   ja_JP(10)   ru_RU(35)   pl_PL(42)   ko_KR(17)   zh_Hant_HK(6)   
  216 - LOC_LI_SAO_TEXT_107_A :  (7) ->  en_US(40)   fr_FR(45)   de_DE(46)   it_IT(44)   es_ES(50)   ja_JP(12)   ru_RU(41)   pl_PL(41)   ko_KR(28)   zh_Hant_HK(7)   
  217 - LOC_LI_SAO_TEXT_107_B :  (6) ->  en_US(39)   fr_FR(34)   de_DE(50)   it_IT(38)   es_ES(43)   ja_JP(9)   ru_RU(40)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(6)   
  218 - LOC_LI_SAO_TEXT_108_A :  (7) ->  en_US(31)   fr_FR(20)   de_DE(18)   it_IT(26)   es_ES(34)   ja_JP(7)   ru_RU(23)   pl_PL(29)   ko_KR(7)   zh_Hant_HK(7)   
  219 - LOC_LI_SAO_TEXT_108_B :  (7) ->  en_US(38)   fr_FR(42)   de_DE(39)   it_IT(44)   es_ES(41)   ja_JP(21)   ru_RU(34)   pl_PL(109)   ko_KR(27)   zh_Hant_HK(7)   
  220 - LOC_LI_SAO_TEXT_109_A :  (7) ->  en_US(35)   fr_FR(50)   de_DE(39)   it_IT(40)   es_ES(40)   ja_JP(10)   ru_RU(29)   pl_PL(31)   ko_KR(14)   zh_Hant_HK(7)   
  221 - LOC_LI_SAO_TEXT_109_B :  (6) ->  en_US(32)   fr_FR(79)   de_DE(75)   it_IT(67)   es_ES(56)   ja_JP(16)   ru_RU(47)   pl_PL(55)   ko_KR(25)   zh_Hant_HK(6)   
  222 - LOC_LI_SAO_TEXT_110_A :  (7) ->  en_US(25)   fr_FR(36)   de_DE(31)   it_IT(38)   es_ES(36)   ja_JP(9)   ru_RU(33)   pl_PL(36)   ko_KR(14)   zh_Hant_HK(7)   
  223 - LOC_LI_SAO_TEXT_110_B :  (6) ->  en_US(28)   fr_FR(29)   de_DE(36)   it_IT(32)   es_ES(29)   ja_JP(10)   ru_RU(31)   pl_PL(35)   ko_KR(13)   zh_Hant_HK(6)   
  224 - LOC_LI_SAO_TEXT_111_A :  (7) ->  en_US(30)   fr_FR(26)   de_DE(34)   it_IT(33)   es_ES(32)   ja_JP(16)   ru_RU(24)   pl_PL(26)   ko_KR(18)   zh_Hant_HK(7)   
  225 - LOC_LI_SAO_TEXT_111_B :  (6) ->  en_US(40)   fr_FR(49)   de_DE(33)   it_IT(47)   es_ES(50)   ja_JP(21)   ru_RU(51)   pl_PL(31)   ko_KR(16)   zh_Hant_HK(6)   
  226 - LOC_LI_SAO_TEXT_112_A :  (7) ->  en_US(39)   fr_FR(45)   de_DE(49)   it_IT(44)   es_ES(39)   ja_JP(20)   ru_RU(29)   pl_PL(40)   ko_KR(20)   zh_Hant_HK(7)   
  227 - LOC_LI_SAO_TEXT_112_B :  (6) ->  en_US(19)   fr_FR(47)   de_DE(54)   it_IT(46)   es_ES(45)   ja_JP(19)   ru_RU(60)   pl_PL(61)   ko_KR(20)   zh_Hant_HK(6)   
  228 - LOC_LI_SAO_TEXT_113_A :  (7) ->  en_US(27)   fr_FR(29)   de_DE(23)   it_IT(24)   es_ES(24)   ja_JP(10)   ru_RU(22)   pl_PL(25)   ko_KR(13)   zh_Hant_HK(7)   
  229 - LOC_LI_SAO_TEXT_113_B :  (7) ->  en_US(29)   fr_FR(57)   de_DE(54)   it_IT(60)   es_ES(49)   ja_JP(14)   ru_RU(46)   pl_PL(52)   ko_KR(18)   zh_Hant_HK(7)   
  230 - LOC_LI_SAO_TEXT_114_A :  (7) ->  en_US(21)   fr_FR(33)   de_DE(41)   it_IT(26)   es_ES(26)   ja_JP(12)   ru_RU(25)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(7)   
  231 - LOC_LI_SAO_TEXT_114_B :  (6) ->  en_US(30)   fr_FR(26)   de_DE(33)   it_IT(27)   es_ES(25)   ja_JP(8)   ru_RU(28)   pl_PL(27)   ko_KR(109)   zh_Hant_HK(6)   
  232 - LOC_LI_SAO_TEXT_115_A :  (6) ->  en_US(34)   fr_FR(49)   de_DE(44)   it_IT(42)   es_ES(32)   ja_JP(15)   ru_RU(26)   pl_PL(38)   ko_KR(19)   zh_Hant_HK(6)   
  233 - LOC_LI_SAO_TEXT_115_B :  (6) ->  en_US(35)   fr_FR(30)   de_DE(38)   it_IT(20)   es_ES(20)   ja_JP(11)   ru_RU(22)   pl_PL(28)   ko_KR(16)   zh_Hant_HK(6)   
  234 - LOC_LI_SAO_TEXT_116_A :  (6) ->  en_US(32)   fr_FR(37)   de_DE(42)   it_IT(35)   es_ES(42)   ja_JP(10)   ru_RU(23)   pl_PL(30)   ko_KR(19)   zh_Hant_HK(6)   
  235 - LOC_LI_SAO_TEXT_116_B :  (6) ->  en_US(30)   fr_FR(36)   de_DE(35)   it_IT(31)   es_ES(29)   ja_JP(14)   ru_RU(25)   pl_PL(28)   ko_KR(19)   zh_Hant_HK(6)   
  236 - LOC_LI_SAO_TEXT_117_A :  (7) ->  en_US(35)   fr_FR(24)   de_DE(29)   it_IT(28)   es_ES(30)   ja_JP(8)   ru_RU(28)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(7)   
  237 - LOC_LI_SAO_TEXT_117_B :  (6) ->  en_US(33)   fr_FR(51)   de_DE(48)   it_IT(38)   es_ES(42)   ja_JP(16)   ru_RU(42)   pl_PL(47)   ko_KR(16)   zh_Hant_HK(6)   
  238 - LOC_LI_SAO_TEXT_118_A :  (6) ->  en_US(40)   fr_FR(26)   de_DE(24)   it_IT(32)   es_ES(35)   ja_JP(8)   ru_RU(25)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(6)   
  239 - LOC_LI_SAO_TEXT_118_B :  (6) ->  en_US(27)   fr_FR(49)   de_DE(51)   it_IT(54)   es_ES(54)   ja_JP(14)   ru_RU(44)   pl_PL(39)   ko_KR(21)   zh_Hant_HK(6)   
  240 - LOC_LI_SAO_TEXT_119_A :  (8) ->  en_US(45)   fr_FR(45)   de_DE(52)   it_IT(49)   es_ES(48)   ja_JP(11)   ru_RU(30)   pl_PL(48)   ko_KR(17)   zh_Hant_HK(8)   
  241 - LOC_LI_SAO_TEXT_119_B :  (6) ->  en_US(35)   fr_FR(43)   de_DE(58)   it_IT(38)   es_ES(41)   ja_JP(24)   ru_RU(49)   pl_PL(44)   ko_KR(35)   zh_Hant_HK(6)   
  242 - LOC_LI_SAO_TEXT_120_A :  (7) ->  en_US(29)   fr_FR(35)   de_DE(34)   it_IT(36)   es_ES(34)   ja_JP(14)   ru_RU(29)   pl_PL(33)   ko_KR(15)   zh_Hant_HK(7)   
  243 - LOC_LI_SAO_TEXT_120_B :  (6) ->  en_US(23)   fr_FR(35)   de_DE(38)   it_IT(31)   es_ES(26)   ja_JP(12)   ru_RU(26)   pl_PL(32)   ko_KR(24)   zh_Hant_HK(6)   
  244 - LOC_LI_SAO_TEXT_121_A :  (6) ->  en_US(42)   fr_FR(44)   de_DE(54)   it_IT(44)   es_ES(39)   ja_JP(14)   ru_RU(34)   pl_PL(46)   ko_KR(15)   zh_Hant_HK(6)   
  245 - LOC_LI_SAO_TEXT_121_B :  (6) ->  en_US(46)   fr_FR(53)   de_DE(52)   it_IT(39)   es_ES(41)   ja_JP(19)   ru_RU(37)   pl_PL(45)   ko_KR(18)   zh_Hant_HK(6)   
  246 - LOC_LI_SAO_TEXT_122_A :  (7) ->  en_US(47)   fr_FR(57)   de_DE(65)   it_IT(49)   es_ES(56)   ja_JP(27)   ru_RU(45)   pl_PL(60)   ko_KR(27)   zh_Hant_HK(8)   
  247 - LOC_LI_SAO_TEXT_122_B :  (6) ->  en_US(38)   fr_FR(57)   de_DE(56)   it_IT(49)   es_ES(47)   ja_JP(14)   ru_RU(42)   pl_PL(42)   ko_KR(28)   zh_Hant_HK(6)   
  248 - LOC_LI_SAO_TEXT_123_A :  (7) ->  en_US(26)   fr_FR(49)   de_DE(40)   it_IT(43)   es_ES(49)   ja_JP(16)   ru_RU(27)   pl_PL(34)   ko_KR(19)   zh_Hant_HK(7)   
  249 - LOC_LI_SAO_TEXT_123_B :  (5) ->  en_US(32)   fr_FR(43)   de_DE(42)   it_IT(36)   es_ES(35)   ja_JP(11)   ru_RU(28)   pl_PL(33)   ko_KR(15)   zh_Hant_HK(5)   
  250 - LOC_LI_SAO_TEXT_124_A :  (7) ->  en_US(42)   fr_FR(41)   de_DE(43)   it_IT(44)   es_ES(41)   ja_JP(17)   ru_RU(33)   pl_PL(40)   ko_KR(19)   zh_Hant_HK(7)   
  251 - LOC_LI_SAO_TEXT_124_B :  (9) ->  en_US(28)   fr_FR(42)   de_DE(31)   it_IT(46)   es_ES(39)   ja_JP(23)   ru_RU(29)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(9)   
  252 - LOC_LI_SAO_TEXT_125_A :  (7) ->  en_US(53)   fr_FR(69)   de_DE(63)   it_IT(51)   es_ES(49)   ja_JP(11)   ru_RU(55)   pl_PL(58)   ko_KR(25)   zh_Hant_HK(7)   
  253 - LOC_LI_SAO_TEXT_125_B :  (7) ->  en_US(28)   fr_FR(46)   de_DE(40)   it_IT(45)   es_ES(48)   ja_JP(22)   ru_RU(40)   pl_PL(35)   ko_KR(24)   zh_Hant_HK(7)   
  254 - LOC_LI_SAO_TEXT_126_A :  (7) ->  en_US(43)   fr_FR(30)   de_DE(34)   it_IT(32)   es_ES(35)   ja_JP(8)   ru_RU(25)   pl_PL(23)   ko_KR(13)   zh_Hant_HK(7)   
  255 - LOC_LI_SAO_TEXT_126_B :  (6) ->  en_US(37)   fr_FR(36)   de_DE(41)   it_IT(37)   es_ES(25)   ja_JP(18)   ru_RU(29)   pl_PL(28)   ko_KR(16)   zh_Hant_HK(6)   
  256 - LOC_LI_SAO_TEXT_127_A :  (7) ->  en_US(33)   fr_FR(22)   de_DE(23)   it_IT(18)   es_ES(27)   ja_JP(10)   ru_RU(15)   pl_PL(22)   ko_KR(15)   zh_Hant_HK(7)   
  257 - LOC_LI_SAO_TEXT_127_B :  (6) ->  en_US(30)   fr_FR(48)   de_DE(37)   it_IT(36)   es_ES(34)   ja_JP(13)   ru_RU(37)   pl_PL(45)   ko_KR(20)   zh_Hant_HK(6)   
  258 - LOC_LI_SAO_TEXT_128_A :  (7) ->  en_US(25)   fr_FR(29)   de_DE(30)   it_IT(25)   es_ES(27)   ja_JP(10)   ru_RU(20)   pl_PL(26)   ko_KR(11)   zh_Hant_HK(7)   
  259 - LOC_LI_SAO_TEXT_128_B :  (7) ->  en_US(30)   fr_FR(63)   de_DE(64)   it_IT(65)   es_ES(66)   ja_JP(32)   ru_RU(49)   pl_PL(47)   ko_KR(32)   zh_Hant_HK(7)   
  260 - LOC_LI_SAO_TEXT_129_A :  (7) ->  en_US(41)   fr_FR(50)   de_DE(57)   it_IT(45)   es_ES(51)   ja_JP(10)   ru_RU(35)   pl_PL(40)   ko_KR(24)   zh_Hant_HK(7)   
  261 - LOC_LI_SAO_TEXT_129_B :  (7) ->  en_US(24)   fr_FR(38)   de_DE(45)   it_IT(43)   es_ES(39)   ja_JP(21)   ru_RU(29)   pl_PL(34)   ko_KR(18)   zh_Hant_HK(7)   
  262 - LOC_LI_SAO_TEXT_130_A :  (7) ->  en_US(30)   fr_FR(25)   de_DE(28)   it_IT(27)   es_ES(27)   ja_JP(14)   ru_RU(26)   pl_PL(30)   ko_KR(24)   zh_Hant_HK(7)   
  263 - LOC_LI_SAO_TEXT_130_B :  (7) ->  en_US(41)   fr_FR(41)   de_DE(56)   it_IT(41)   es_ES(40)   ja_JP(13)   ru_RU(44)   pl_PL(44)   ko_KR(16)   zh_Hant_HK(7)   
  264 - LOC_LI_SAO_TEXT_131_A :  (9) ->  en_US(69)   fr_FR(69)   de_DE(82)   it_IT(55)   es_ES(62)   ja_JP(15)   ru_RU(43)   pl_PL(58)   ko_KR(22)   zh_Hant_HK(9)   
  265 - LOC_LI_SAO_TEXT_131_B :  (6) ->  en_US(30)   fr_FR(37)   de_DE(23)   it_IT(24)   es_ES(27)   ja_JP(16)   ru_RU(33)   pl_PL(20)   ko_KR(15)   zh_Hant_HK(6)   
  266 - LOC_LI_SAO_TEXT_132_A :  (7) ->  en_US(26)   fr_FR(54)   de_DE(52)   it_IT(58)   es_ES(57)   ja_JP(16)   ru_RU(52)   pl_PL(49)   ko_KR(22)   zh_Hant_HK(7)   
  267 - LOC_LI_SAO_TEXT_132_B :  (6) ->  en_US(27)   fr_FR(37)   de_DE(42)   it_IT(38)   es_ES(36)   ja_JP(17)   ru_RU(35)   pl_PL(39)   ko_KR(25)   zh_Hant_HK(6)   
  268 - LOC_LI_SAO_TEXT_133_A :  (8) ->  en_US(56)   fr_FR(64)   de_DE(57)   it_IT(53)   es_ES(56)   ja_JP(20)   ru_RU(43)   pl_PL(50)   ko_KR(19)   zh_Hant_HK(8)   
  269 - LOC_LI_SAO_TEXT_133_B :  (6) ->  en_US(23)   fr_FR(19)   de_DE(26)   it_IT(22)   es_ES(22)   ja_JP(8)   ru_RU(28)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(5)   
  270 - LOC_LI_SAO_TEXT_134_A :  (6) ->  en_US(30)   fr_FR(28)   de_DE(35)   it_IT(30)   es_ES(26)   ja_JP(12)   ru_RU(24)   pl_PL(29)   ko_KR(15)   zh_Hant_HK(6)   
  271 - LOC_LI_SAO_TEXT_134_B :  (6) ->  en_US(32)   fr_FR(24)   de_DE(31)   it_IT(18)   es_ES(24)   ja_JP(8)   ru_RU(19)   pl_PL(30)   ko_KR(6)   zh_Hant_HK(6)   
  272 - LOC_LI_SAO_TEXT_135_A :  (7) ->  en_US(37)   fr_FR(60)   de_DE(68)   it_IT(56)   es_ES(60)   ja_JP(27)   ru_RU(41)   pl_PL(41)   ko_KR(33)   zh_Hant_HK(7)   
  273 - LOC_LI_SAO_TEXT_135_B :  (6) ->  en_US(18)   fr_FR(35)   de_DE(28)   it_IT(28)   es_ES(32)   ja_JP(13)   ru_RU(40)   pl_PL(44)   ko_KR(15)   zh_Hant_HK(6)   
  274 - LOC_LI_SAO_TEXT_136_A :  (7) ->  en_US(53)   fr_FR(29)   de_DE(35)   it_IT(40)   es_ES(37)   ja_JP(9)   ru_RU(20)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  275 - LOC_LI_SAO_TEXT_136_B :  (5) ->  en_US(27)   fr_FR(20)   de_DE(18)   it_IT(19)   es_ES(17)   ja_JP(11)   ru_RU(15)   pl_PL(21)   ko_KR(13)   zh_Hant_HK(5)   
  276 - LOC_LI_SAO_TEXT_137_A :  (7) ->  en_US(52)   fr_FR(27)   de_DE(39)   it_IT(27)   es_ES(33)   ja_JP(11)   ru_RU(38)   pl_PL(29)   ko_KR(24)   zh_Hant_HK(7)   
  277 - LOC_LI_SAO_TEXT_137_B :  (7) ->  en_US(34)   fr_FR(47)   de_DE(47)   it_IT(36)   es_ES(45)   ja_JP(18)   ru_RU(41)   pl_PL(45)   ko_KR(18)   zh_Hant_HK(7)   
  278 - LOC_LI_SAO_TEXT_138_A :  (7) ->  en_US(23)   fr_FR(41)   de_DE(49)   it_IT(43)   es_ES(42)   ja_JP(17)   ru_RU(41)   pl_PL(41)   ko_KR(24)   zh_Hant_HK(7)   
